,1A0S,1A6M,1A49,1ADO,1AIR,1AX8,1B8E,1BA7,1BE3,1BGL,1BLF,1BN6,1CBJ,1CF3,1DGF,1DOT,1ED9,1ELP,1FA2,1FCP,1FEP,1GPB,1HA4,1HA7,1HC9,1HDA,1HK0,1HNN,1HRC,1HZX,1IGT,1J95,1K6J,1KCW,1KPK,1L7V,1LES,1LIN,1M8U,1N5U,1NEK,1NKZ,1NLS,1NQH,1OFS,1OVA,1PCR,1PPN,1QFE,1QHJ,1RH5,1RHS,1T5S,1THW,1UBI,1UNE,1XL4,1YMB,2A65,1BB2,2CFQ,2CGA,2CTS,2DHQ,2DYR,2GIF,2J58,2NOP,2NR9,2OAR,2PSG,2VDF,2WJN,3DNI,3EST,3JQO,3PGK,3PMG,3RN3,4GCR,5CHA,7TIM,193L
180,-0.213468,5.15805,0.122388,2.19357,-2.39127,4.64913,-0.978407,-0.83654,0.683351,0.451836,1.01915,1.00738,-2.18794,0.383326,0.274866,0.627357,0.509128,-1.47293,-0.000736615,-3.49794,-1.37137,1.79531,-0.328981,5.43743,-2.41835,3.21933,-2.03709,0.688195,1.84704,6.77405,-1.72079,4.59285,-1.19002,-2.69059,5.99,2.61781,-3.86727,2.06393,-1.13717,6.30692,2.07782,6.91602,-2.30368,-4.38341,-3.52602,1.42289,0.695599,1.95452,0.895341,2.10365,5.80798,-0.592856,1.94178,-1.18492,-0.970114,2.44443,0.462741,5.14936,3.46441,-1.45377,3.09104,0.455299,3.48841,2.32425,-0.210266,1.82543,0.563255,3.84225,2.40037,5.64831,-2.29038,-2.11311,2.72648,-1.22207,-0.0707075,1.69522,1.2597,0.715863,0.652632,-2.152,-0.246813,2.44036,1.0807
181,0.0673711,5.75064,0.556068,2.69014,-1.96737,5.2455,-0.365564,-0.411038,1.27283,0.800404,1.38208,1.34281,-1.82909,0.894798,0.77918,1.07131,0.904295,-0.823065,0.572949,-2.97554,-1.18252,2.35611,0.523055,6.15735,-2.5606,3.49185,-1.63977,1.03004,2.06999,7.0249,-1.62126,5.89262,-0.913179,-2.3877,6.95,3.14674,-3.61146,2.51522,-0.471203,7.0698,2.52299,7.65928,-1.99028,-3.80249,-3.09146,2.23524,1.0279,2.14847,1.3625,2.46684,6.45185,-0.0712608,2.65688,-0.865661,-0.637368,2.73535,0.711966,5.77043,4.23338,-1.15218,3.58858,0.742126,4.03971,2.84345,0.221999,2.34722,1.32979,4.75309,2.78732,6.18819,-2.137,-1.59677,3.17696,-0.92271,0.160664,1.85253,1.81951,1.32424,0.808588,-1.63894,0.105151,3.02867,1.4648
182,0.545362,6.43617,1.20073,3.21849,-1.44035,5.79784,0.35386,0.0440104,1.94208,1.1229,1.86844,1.67078,-1.43616,1.6486,1.38575,1.4921,1.37635,-0.0969086,1.15532,-2.39142,-0.941395,2.99266,1.34385,7.01317,-2.6017,3.86037,-1.24626,1.36186,2.24362,7.31617,-1.49296,7.14853,-0.655785,-2.07659,7.98,3.91751,-3.31553,3.09114,0.139729,7.88529,3.04863,8.47594,-1.64719,-3.05739,-2.71265,3.04832,1.37885,2.35081,1.90033,2.92349,7.1015,0.504654,3.428,-0.520939,-0.315513,3.05762,1.04834,6.4705,5.23925,-0.639989,4.07943,1.00076,4.87048,3.43017,0.832017,2.89584,1.90862,5.64742,3.27973,6.78479,-1.92222,-1.04381,3.76638,-0.583643,0.403715,2.1194,2.29826,2.00671,0.935402,-0.993486,0.495588,3.74196,1.9377
183,1.03369,7.28226,1.75435,3.63388,-0.863363,6.47057,1.04342,0.50494,2.71883,1.43499,2.19339,2.42351,-0.969626,2.44715,1.98114,2.02189,1.76087,0.625805,1.76379,-1.71742,-0.721685,3.63216,2.12366,8.07955,-2.72574,4.32963,-0.776557,1.93717,2.44702,7.6934,-1.34107,8.02546,-0.318758,-1.72302,9.1,4.75393,-2.9943,3.71854,0.799801,8.87793,3.63068,9.38358,-1.35282,-2.19415,-2.26788,3.86036,1.83698,2.61134,2.49134,3.5813,7.84754,1.08394,4.25523,-0.137438,0.092194,3.37319,1.3799,7.36076,6.01342,-0.102908,4.74205,1.23114,5.91917,4.06663,1.49333,3.51314,2.26252,6.27582,4.28738,7.36497,-1.69897,-0.482953,4.33259,-0.218892,0.648802,2.52521,3.02707,2.70361,1.03843,-0.267388,0.891872,4.48259,2.40459
184,1.68527,8.29001,2.49654,4.27767,-0.206143,7.40366,1.69635,0.924187,3.579,1.7493,2.5988,3.26877,-0.447071,3.19483,2.66231,2.5998,2.19205,1.34102,2.35485,-1.04171,-0.480974,4.24538,2.73598,9.34548,-2.79324,4.94949,-0.264214,2.49736,2.6384,8.1458,-1.19018,8.94632,0.147252,-1.40513,10.3,5.49144,-2.66182,4.56079,1.44728,9.99296,4.31689,10.4315,-0.970398,-1.35651,-1.8049,4.5653,2.51399,2.7781,3.23391,4.41265,8.91916,1.69914,5.10297,0.277349,0.551803,3.76426,1.66243,8.41771,6.83046,0.569773,5.58175,1.41228,7.00001,4.76435,2.20598,4.35001,3.05926,7.04728,5.02883,7.93375,-1.42933,0.0753426,5.0627,0.316045,0.779252,2.76319,3.72298,3.47553,1.14052,0.547594,1.21403,5.23815,2.93923
185,2.35235,9.44284,3.20941,5.073,0.52118,8.17337,2.25593,1.34137,4.52283,2.08986,3.08077,3.6199,0.0333015,3.82398,3.30586,3.16476,2.74244,1.93471,2.88888,-0.426744,-0.30853,4.88217,3.14127,10.8556,-2.84206,5.72827,0.290281,3.03705,2.7501,8.6578,-1.01809,9.90081,0.660181,-1.11863,11.5,6.27877,-2.07552,5.51681,2.16401,11.0346,5.093,11.6592,-0.571529,-0.508884,-1.28048,5.24006,3.28937,2.98617,4.04427,5.42692,10.073,2.3601,6.09291,0.720204,1.06659,4.1932,2.03185,9.60005,7.65923,1.20193,6.45676,1.48541,8.10524,5.36344,2.97355,5.2421,3.89945,7.86492,5.73451,8.53714,-1.12541,0.522195,5.87791,0.792044,0.806908,3.09601,4.45729,4.2452,1.25161,1.42012,1.4716,5.99902,3.472
186,2.93686,10.7238,3.77404,6.01864,1.26539,9.02449,2.7891,1.7003,5.5495,2.41631,3.431,3.96879,0.484548,4.37823,3.90825,3.72565,3.30232,2.58363,3.37325,0.289148,-0.0826638,5.64255,3.35504,12.519,-2.84994,6.72561,0.929863,3.62271,2.82393,9.27379,-0.83051,11.0604,1.34172,-0.930239,12.7,7.0496,-1.38102,6.53501,2.87005,12.0995,5.84127,12.843,-0.237558,0.380248,-0.591282,5.8602,4.09156,3.17729,4.90816,6.57294,11.2529,3.0605,7.15604,1.20603,1.67453,4.63667,2.51535,10.893,8.47779,1.7947,7.53773,1.44737,8.96458,5.98704,3.90059,6.2102,4.23914,8.96668,6.61656,9.227,-0.770396,0.956895,6.65779,1.23153,0.711509,3.22993,5.40238,4.94232,1.32471,2.15629,1.59949,6.62776,4.07288
187,3.45032,12.0643,4.45652,7.23668,1.98535,10.1178,3.15276,1.93614,6.65584,2.67963,3.5801,4.52213,0.89366,4.85034,4.52647,4.29339,3.84685,3.11126,3.8976,1.01702,0.121865,6.36021,3.48776,14.3245,-2.77594,7.87665,1.53375,4.19667,2.95462,9.94429,-0.679207,12.1392,1.96849,-0.762189,13.9,7.96591,-0.568786,7.82812,3.58417,13.1545,6.70985,14.2141,0.186099,1.48525,0.154518,6.50039,4.95557,3.32364,5.87311,7.79794,12.405,3.68803,8.09888,1.7007,2.30864,5.06374,3.07051,12.1559,9.40741,2.41628,8.74962,1.28793,10.0583,6.51015,5.03567,7.22176,4.94487,10.1393,7.71593,9.95369,-0.320462,1.35853,7.42989,1.73417,0.50276,3.35718,6.14029,5.67458,1.40045,2.94748,1.60668,7.1258,4.66164
188,4.06394,13.4105,5.3432,8.41149,2.73137,11.1234,3.49685,2.02059,7.79169,2.96456,3.83579,5.2129,1.23379,5.34254,5.03478,4.95441,4.31846,3.49522,4.36303,1.78562,0.371238,7.1367,3.68003,16.1193,-2.63411,9.18067,2.12107,4.82325,3.03731,10.6401,-0.524345,13.1942,2.49686,-0.62518,14.9,8.8934,0.420902,9.16615,4.07524,14.0483,7.63149,15.573,0.612126,2.39707,0.924491,6.94467,5.94096,3.40836,6.71778,9.12874,13.4085,4.22313,9.13461,2.04496,2.86318,5.57638,3.64193,13.4423,10.5851,3.0022,10.0705,1.02325,11.1283,6.92507,6.15815,8.2064,5.16252,11.1678,8.87723,10.6498,0.107706,1.64521,8.26326,2.2059,0.194644,3.28707,6.75933,6.28006,1.51481,3.70275,1.60437,7.53027,5.19523
189,4.59219,14.662,5.95022,9.52093,3.30564,12.059,3.77904,1.98412,8.87109,3.22309,3.95884,6.15624,1.47895,5.73547,5.38204,5.56512,4.76215,3.75186,4.71125,2.54577,0.656572,7.81926,3.66447,17.7557,-2.52599,10.565,2.77946,5.48071,3.2455,11.3217,-0.383407,14.0856,3.04084,-0.467829,15.7,9.87694,1.43994,10.3622,4.39065,14.9479,8.57703,16.7598,1.0269,3.48002,1.79674,7.20722,6.90438,3.37918,7.55267,10.5432,14.233,4.70847,10.1645,2.39811,3.30435,6.00709,4.14364,14.6761,11.602,3.42281,11.5317,0.725951,12.2945,7.29388,7.15717,9.15077,5.29127,12.1387,10.0755,11.2585,0.527394,1.89359,8.9037,2.62266,-0.206363,3.14106,7.22855,6.8245,1.68276,4.44749,1.42137,7.80686,5.63131
190,5.02247,15.8042,6.48127,10.6104,3.81919,12.8251,3.9943,1.74244,9.84682,3.51627,4.19297,7.0428,1.60071,5.99043,5.63762,5.8883,5.17109,3.9273,4.9506,3.16804,0.952414,8.34181,3.50229,19.0325,-2.32779,11.8925,3.35536,5.97829,3.51654,11.9228,-0.275922,14.7084,3.54537,-0.35722,16.4,10.8411,2.42269,11.3432,4.52839,15.625,9.43634,17.6515,1.62955,4.4411,2.6232,7.37057,7.84431,3.1012,8.40202,11.9573,14.846,5.14548,10.8454,2.74898,3.65451,6.47138,4.57868,15.7075,12.8791,3.70454,13.0468,0.275366,13.4692,7.55676,8.04074,10.0288,5.21508,12.7486,11.2871,11.7859,0.956614,2.14024,9.53121,3.13782,-0.630714,2.79263,7.42272,7.32946,1.85966,5.07248,1.05084,7.85124,5.89491
191,5.36379,16.6555,6.778,11.4434,4.17436,13.1811,4.11133,1.28842,10.6002,3.72324,4.26297,7.45166,1.55154,6.17552,5.64046,6.00334,5.44483,3.98878,4.9285,3.78961,1.26521,8.70599,3.3551,19.8867,-2.14104,13.0706,3.84759,6.31096,3.76821,12.3157,-0.160176,15.0081,4.00035,-0.200221,16.8,11.4888,3.42247,12.0319,4.40141,15.9035,10.151,18.1158,2.24343,5.23159,3.31493,7.32184,8.68668,2.73729,9.1374,13.2218,15.1497,5.49799,11.2058,3.01667,3.83201,6.80725,4.95103,16.429,13.9889,3.90243,14.4517,-0.237348,14.2547,7.6727,8.84998,10.6665,5.02664,13.1311,12.238,12.2156,1.27573,2.37123,9.98098,3.48944,-1.05488,2.29495,7.5024,7.65309,2.03427,5.67336,0.607412,7.73214,6.00522
192,5.55123,17.1671,7.01859,11.9016,4.3283,13.1739,4.22748,0.624036,11.0869,3.92276,4.22161,7.95068,1.38078,6.26992,5.45466,6.06193,5.4214,3.93653,4.81478,4.35038,1.6046,8.84953,2.93413,20.2141,-1.87099,14.029,4.39699,6.48516,3.96854,12.4933,-0.0719515,14.9564,4.40279,-0.0628457,17.1,11.7936,4.18618,12.2566,4.15977,15.9425,10.5625,18.0044,2.8834,6.01873,3.887,7.26509,9.305,2.26219,9.72811,14.1853,15.1575,5.73816,11.2371,3.26135,3.91701,6.95974,5.20164,16.7458,15.0651,4.01107,15.6817,-0.847726,14.3315,7.69918,9.58271,11.1268,4.75159,13.3539,12.9007,12.5289,1.48908,2.63884,10.2516,3.72234,-1.52908,1.6743,7.69352,7.73475,2.15921,6.0425,0.00716072,7.46612,5.99826
193,5.55443,17.3342,7.2013,12.097,4.29815,12.8619,4.27084,-0.261431,11.3154,4.00252,4.07115,8.27309,1.17187,6.09619,5.06909,6.12417,5.14464,3.7472,4.56021,4.99857,1.92507,8.71946,2.51444,20.0449,-1.53735,14.6346,4.70736,6.45402,4.16809,12.3483,-0.0159841,14.4507,4.75783,0.0392064,17.1,11.88,4.75657,12.0731,3.83427,15.5985,10.6649,17.5083,3.56135,6.74324,4.34852,7.03452,9.76012,1.68101,10.1714,14.8492,14.8072,5.8259,10.9489,3.39419,3.71649,6.83356,5.30496,16.6902,16.0567,4.01834,16.7277,-1.33667,13.9503,7.61923,10.1642,11.3217,4.28692,13.2734,13.2396,12.6649,1.58631,2.99275,10.3147,3.90094,-1.96142,1.06738,7.62544,7.65833,2.17724,6.1941,-0.621811,7.04637,5.80926
194,5.45333,17.1135,7.28781,11.7863,4.1517,12.1652,4.32265,-1.30878,11.2629,4.0366,3.97165,8.52624,0.913038,5.78318,4.43844,6.2382,4.81352,3.5122,4.14148,5.57261,2.23295,8.33672,2.38674,19.3745,-1.2302,14.8465,4.96505,6.28136,4.25961,11.8748,0.0622557,13.5761,4.90299,0.137335,16.8,11.5685,5.22332,11.5181,3.36729,14.8449,10.4642,16.7207,4.08516,7.25701,4.68619,6.54785,9.97904,1.11685,10.1791,15.3533,14.0748,5.73614,10.341,3.35197,3.4212,6.52022,5.24677,16.2794,16.93,3.83806,17.355,-1.84067,13.0418,7.34942,10.4633,11.2682,3.60937,12.8901,13.2131,12.5405,1.56491,3.33187,10.225,3.82715,-2.416,0.371327,7.48588,7.23966,2.0985,6.23258,-1.13495,6.55395,5.47521
195,5.14034,16.4258,7.00071,11.0595,3.7234,11.0154,4.40997,-2.34048,10.896,3.9527,3.89986,8.53742,0.659201,5.16754,3.73672,6.21753,4.39599,3.31616,3.58952,5.94015,2.50322,7.71047,2.2784,18.1295,-0.902962,14.4953,5.08369,5.92843,4.31231,11.0453,0.122462,12.3155,5.01297,0.326101,16.2,11.0108,5.42901,10.5229,2.91804,13.7336,9.89794,15.4464,4.45486,7.54372,4.94866,5.89881,9.8883,0.519997,9.93782,15.6747,12.9117,5.46661,9.438,3.22732,3.00646,5.99496,5.03256,15.3843,17.2017,3.39691,17.6994,-2.20298,11.7808,6.86234,10.427,10.8161,2.91417,12.1938,12.7154,12.1635,1.48244,3.73464,9.79882,3.57387,-2.86396,-0.331417,6.95686,6.63343,1.93338,6.11798,-1.73614,5.97652,4.99968
196,4.69028,15.2064,6.432,10.0287,3.22095,9.51553,4.38141,-3.33043,10.0971,3.74841,3.83188,8.26031,0.387591,4.35334,3.07378,5.74179,3.95596,3.14475,2.85691,6.10802,2.71672,6.85282,2.19693,16.2087,-0.628597,13.4435,5.06512,5.38015,4.15725,9.83909,0.191497,10.5992,4.9587,0.474903,15.1,10.1499,5.37518,9.05549,2.52984,12.1491,8.89613,13.8084,4.64042,7.51973,5.05325,4.99343,9.40825,-0.0792097,9.40934,15.6206,11.2249,5.00924,8.14272,2.9698,2.43935,5.26754,4.68458,14.012,16.881,2.78305,17.388,-2.58076,10.4553,6.07158,10.0759,9.90299,2.12204,11.0179,11.7166,11.5172,1.37705,4.12525,9.0113,3.20877,-3.20498,-1.08807,6.18062,5.81708,1.59723,5.78461,-2.28281,5.24962,4.27392
197,4.10473,13.3731,5.54348,8.66812,2.5992,7.77666,4.19561,-4.26313,8.83834,3.31552,3.43548,7.51412,0.128288,3.44369,2.40206,4.80005,3.37392,2.94957,2.05098,6.07979,2.85664,5.70826,2.02366,13.7047,-0.421568,11.6423,4.84253,4.64168,3.68915,8.3005,0.261522,8.52218,4.78517,0.679732,13.4,8.86418,5.15847,7.2941,2.21113,10.1178,7.50375,11.7212,4.58037,7.18653,4.9069,3.93011,8.46491,-0.563653,8.48647,14.9857,9.10775,4.28891,6.6007,2.49921,1.82386,4.38281,4.18977,12.0776,15.7225,2.12573,16.374,-2.917,8.94077,5.05029,9.41181,8.47811,1.37807,9.59422,10.2292,10.4748,1.23078,4.4514,7.69541,2.69053,-3.49141,-1.83352,5.1616,4.72905,1.15476,5.25578,-2.77715,4.43367,3.35289
198,3.41281,11.0321,4.49133,7.04131,1.91976,5.63414,3.83658,-5.07041,7.21821,2.692,2.87397,6.52747,-0.149181,2.51611,1.68687,3.62322,2.54232,2.63183,1.1739,5.93314,2.87522,4.31317,1.45331,10.7909,-0.236843,9.27224,4.54967,3.73898,2.93875,6.57894,0.323588,6.31789,4.34231,0.843527,11.1,7.30533,4.83629,5.09926,1.96275,7.72178,5.72842,9.25155,4.27782,6.72934,4.64555,2.86805,7.12816,-0.966242,7.26184,13.677,6.77912,3.37529,4.83138,1.92625,1.18474,3.27991,3.50902,9.71641,13.7604,1.44058,14.4945,-3.22103,7.31117,3.83949,8.4724,6.7284,0.608259,7.80452,8.18199,8.96533,0.991382,4.6451,6.13373,2.09471,-3.71155,-2.4593,3.99307,3.45697,0.616682,4.57756,-3.2978,3.54109,2.25217
199,2.76314,8.4386,3.3147,5.21041,1.19525,3.24053,3.31791,-5.71454,5.38973,1.97978,2.12246,5.17499,-0.418,1.5139,0.898846,2.33753,1.57814,2.14965,0.259515,5.68321,2.81266,2.76199,0.606897,7.68007,-0.101822,6.62666,4.12835,2.77516,2.09534,4.78034,0.384887,4.11084,3.73744,0.926678,8.51,5.54451,4.46722,2.92193,1.6203,5.12017,3.81014,6.77225,3.82169,6.16089,4.3809,1.76274,5.47078,-1.26427,5.77517,11.8018,4.47496,2.33137,3.13349,1.27702,0.453605,2.12507,2.71999,7.19507,11.2182,0.743175,11.9824,-3.4194,5.47428,2.63087,7.33659,4.85769,-0.176882,5.82721,5.88301,7.09182,0.708576,4.72289,4.33851,1.49679,-3.6798,-2.97073,2.74147,2.16807,-0.0385214,3.67997,-3.73207,2.60754,1.00716
200,2.24425,5.78507,1.94581,3.44883,0.513381,1.01053,2.67602,-6.12621,3.46262,1.21093,1.20748,3.78598,-0.739083,0.545614,0.0485518,1.16663,0.645737,1.56183,-0.614193,5.35346,2.65418,1.12117,-0.244628,4.72759,-0.0201028,4.04068,3.69789,1.71079,1.27057,3.08052,0.46825,2.11119,2.85352,0.944886,5.87,3.71962,4.08167,0.860843,1.14759,2.58966,1.93984,4.40381,3.2282,5.44608,4.13427,0.709724,3.71549,-1.44599,4.14709,9.61018,2.33421,1.32739,1.54879,0.596206,-0.223664,0.979101,1.85731,4.65002,8.57971,0.0901396,9.09723,-3.5768,3.63793,1.46172,6.06753,3.09896,-0.918352,3.95643,3.58492,5.04935,0.425893,4.57406,2.54619,0.780518,-3.57447,-3.28687,1.59865,0.893828,-0.657088,2.72274,-4.0458,1.69207,-0.217735
201,1.74425,3.22777,0.635008,1.73085,-0.135485,-1.13284,2.01234,-6.28798,1.57874,0.483136,0.259062,2.32437,-1.08357,-0.398207,-0.796427,0.210903,-0.357596,0.867593,-1.36633,4.93069,2.42682,-0.423279,-1.0192,2.021,0.0440127,1.69873,3.07707,0.671482,0.496363,1.54227,0.518078,0.354557,1.91388,0.968803,3.44,2.05956,3.7543,-0.976694,0.522464,0.202416,0.257288,2.24813,2.6456,4.55361,3.90867,-0.144824,2.01557,-1.57629,2.57293,7.31925,0.445234,0.406355,0.212301,-0.0402341,-0.772974,-0.0954855,0.951042,2.28884,5.87925,-0.509885,6.26814,-3.62962,1.94329,0.362633,4.80549,1.46484,-1.61714,2.15801,1.54793,3.06128,0.115203,4.30056,0.898763,0.0308815,-3.43718,-3.4684,0.517971,-0.231841,-1.23505,1.81277,-4.28782,0.827581,-1.33318
202,1.28835,0.895979,-0.545418,0.205535,-0.708329,-2.92592,1.29395,-6.20856,-0.122277,-0.200094,-0.722846,0.824965,-1.49731,-1.42733,-1.66606,-0.72672,-1.17766,0.211884,-2.03706,4.37973,2.15224,-1.76015,-1.59092,-0.404493,0.0145395,-0.338769,2.40325,-0.222878,-0.244157,0.175151,0.549542,-1.18938,1.00837,0.9267,1.35,0.567199,3.37465,-2.5199,-0.101944,-1.91979,-1.18624,0.364356,2.11247,3.65223,3.60377,-0.959288,0.396507,-1.69898,1.1854,5.1277,-1.20648,-0.379912,-0.948063,-0.667369,-1.3311,-1.11201,0.0917738,0.177188,3.43613,-1.05606,3.53009,-3.58876,0.32446,-0.636358,3.57172,-0.0146699,-2.19388,0.507329,-0.220184,1.2458,-0.19795,3.82653,-0.558115,-0.776691,-3.24025,-3.55122,-0.435089,-1.26409,-1.78381,0.971806,-4.35762,-0.0545251,-2.31224
203,0.868159,-1.22093,-1.54209,-1.13284,-1.18973,-4.35956,0.567317,-5.95105,-1.62569,-0.75053,-1.66258,-0.424872,-1.8922,-2.34977,-2.49159,-1.59392,-1.84647,-0.327748,-2.57192,3.70681,1.81226,-2.90286,-1.91916,-2.51558,-0.0965926,-2.10521,1.60754,-1.13263,-0.973416,-1.04227,0.514822,-2.52694,0.179432,0.852839,-0.465,-0.731452,2.956,-3.8504,-0.576448,-3.78076,-2.41803,-1.28698,1.6869,2.63105,3.20766,-1.64081,-1.06905,-1.90328,-0.0864519,3.20434,-2.65128,-1.05614,-1.91174,-1.22203,-1.80008,-1.98602,-0.674622,-1.77333,1.28388,-1.51653,1.07205,-3.50604,-1.13928,-1.54311,2.31797,-1.34135,-2.62866,-0.866243,-1.6707,-0.384774,-0.504352,3.25308,-1.9198,-1.57122,-3.15533,-3.60084,-1.27372,-2.15648,-2.26101,0.260447,-4.36738,-0.937787,-3.12011
204,0.401769,-3.07243,-2.46272,-2.34642,-1.58734,-5.60992,-0.162474,-5.58895,-2.94643,-1.26527,-2.43258,-1.32756,-2.28489,-3.24203,-3.2842,-2.30026,-2.47612,-0.657232,-3.0561,2.98686,1.42068,-3.84331,-2.05093,-4.329,-0.280562,-3.60865,0.884922,-1.87108,-1.71101,-2.12781,0.442531,-3.65576,-0.59116,0.643014,-2.09,-1.83326,2.52713,-4.97896,-0.909221,-5.42389,-3.4905,-2.79247,1.2946,1.65757,2.7439,-2.29084,-2.336,-2.19843,-1.26704,1.51445,-3.9122,-1.59399,-2.85785,-1.66551,-2.12316,-2.81242,-1.35335,-3.43745,-0.72265,-1.81668,-1.14775,-3.36189,-2.55016,-2.36816,1.08875,-2.55581,-2.98055,-2.16033,-2.99846,-1.85046,-0.82952,2.59936,-3.02747,-2.30743,-3.08537,-3.64224,-2.15902,-2.90186,-2.67628,-0.245485,-4.28536,-1.84414,-3.74956
205,0.0467981,-4.6317,-3.26523,-3.45504,-1.92431,-6.52874,-0.826185,-5.15436,-4.11972,-1.65905,-3.10678,-2.13518,-2.62389,-3.99796,-3.96222,-3.00937,-2.96036,-0.874259,-3.4415,2.19508,1.02505,-4.68232,-2.06839,-5.84387,-0.487728,-4.86382,0.302927,-2.44797,-2.35235,-3.09888,0.321474,-4.6412,-1.29075,0.35646,-3.52,-2.84414,2.09448,-5.65885,-1.09579,-6.78998,-4.374,-4.10172,0.976691,0.771901,2.24165,-2.8953,-3.45233,-2.51452,-2.32653,-0.0870679,-4.95217,-2.11232,-3.63728,-1.99152,-2.33748,-3.46772,-1.89723,-4.91438,-2.49262,-2.0331,-3.06543,-3.18524,-3.8041,-3.08433,-0.0522734,-3.57591,-3.31853,-3.29727,-4.06542,-3.14593,-1.11534,1.93163,-4.02626,-2.94793,-3.00159,-3.70103,-2.99686,-3.54906,-3.02289,-0.537041,-4.11488,-2.69542,-4.23467
206,-0.277125,-5.88797,-3.94745,-4.37624,-2.19602,-7.09889,-1.38838,-4.68595,-5.12794,-1.9683,-3.64724,-2.54579,-2.86905,-4.62939,-4.42106,-3.56367,-3.29837,-1.00425,-3.79172,1.41058,0.62747,-5.43665,-1.96586,-6.97901,-0.704652,-5.79423,-0.125695,-2.97389,-2.82766,-3.91931,0.18499,-5.41686,-1.89522,-0.00432697,-4.7,-3.77132,1.61559,-6.17128,-1.28479,-7.76881,-5.07459,-5.24763,0.638566,-0.0897227,1.74046,-3.39201,-4.3571,-2.82126,-3.26638,-1.61532,-5.81522,-2.59435,-4.33406,-2.21869,-2.50317,-3.9346,-2.3208,-6.07124,-3.90248,-2.18705,-4.67797,-2.97865,-4.89968,-3.6776,-1.06219,-4.33452,-3.51185,-4.20626,-4.92217,-4.25258,-1.35948,1.40944,-4.80611,-3.48382,-2.95407,-3.63717,-3.66997,-4.03309,-3.26705,-0.734187,-3.92557,-3.40939,-4.54505
207,-0.611383,-6.88063,-4.42066,-5.0572,-2.41623,-7.47873,-1.82547,-4.22578,-5.83933,-2.20484,-3.99195,-2.85798,-3.01232,-4.97224,-4.66714,-3.82446,-3.58289,-1.13301,-4.05846,0.674,0.253778,-5.94224,-1.94015,-7.73668,-0.91841,-6.39113,-0.454086,-3.30475,-3.21484,-4.54527,0.0405905,-5.88228,-2.39393,-0.359052,-5.6,-4.39663,1.20611,-6.55489,-1.44797,-8.50991,-5.5738,-6.0604,0.313305,-0.841282,1.25949,-3.76418,-5.02758,-3.05305,-4.03914,-2.96628,-6.37916,-2.95359,-4.78492,-2.35082,-2.51414,-4.28697,-2.66996,-6.86258,-5.00541,-2.27486,-6.00052,-2.83196,-5.78394,-4.07737,-1.90493,-4.848,-3.6466,-5.04821,-5.42192,-5.13074,-1.56645,0.981382,-5.30908,-3.88164,-2.87993,-3.53853,-4.24135,-4.37118,-3.4319,-0.872847,-3.68827,-3.96554,-4.67871
208,-0.945627,-7.4942,-4.65243,-5.40617,-2.62895,-7.44687,-2.15438,-3.7728,-6.25768,-2.36322,-4.1487,-3.23951,-3.08707,-5.19366,-4.7846,-4.08965,-3.74868,-1.22885,-4.21941,0.00248504,-0.0741652,-6.24787,-1.93976,-8.11828,-1.13159,-6.6721,-0.668177,-3.39164,-3.42965,-4.89887,-0.0745717,-6.09064,-2.69233,-0.674886,-6.15,-4.82932,0.858339,-6.58444,-1.5751,-8.89575,-5.82531,-6.60249,0.0157334,-1.46447,0.810716,-3.93943,-5.42176,-3.16783,-4.58557,-3.98679,-6.61592,-3.16548,-4.99563,-2.43357,-2.47741,-4.55068,-2.91621,-7.3397,-5.74109,-2.35137,-6.89115,-2.66457,-6.51995,-4.3033,-2.58704,-5.12203,-3.64921,-5.51213,-5.68893,-5.7234,-1.71362,0.526247,-5.52898,-4.171,-2.73129,-3.36007,-4.54848,-4.60606,-3.51464,-0.937604,-3.47014,-4.38037,-4.64418
