,1A0S,1A6M,1A49,1ADO,1AIR,1AX8,1B8E,1BA7,1BE3,1BGL,1BLF,1BN6,1CBJ,1CF3,1DGF,1DOT,1ED9,1ELP,1FA2,1FCP,1FEP,1GPB,1HA4,1HA7,1HC9,1HDA,1HK0,1HNN,1HRC,1HZX,1IGT,1J95,1K6J,1KCW,1KPK,1L7V,1LES,1LIN,1M8U,1N5U,1NEK,1NKZ,1NLS,1NQH,1OFS,1OVA,1PCR,1PPN,1QFE,1QHJ,1RH5,1RHS,1T5S,1THW,1UBI,1UNE,1XL4,1YMB,2A65,1BB2,2CFQ,2CGA,2CTS,2DHQ,2DYR,2GIF,2J58,2NOP,2NR9,2OAR,2PSG,2VDF,2WJN,3DNI,3EST,3JQO,3PGK,3PMG,3RN3,4GCR,5CHA,7TIM,193L
209,-1.24901,-7.75921,-4.74943,-5.53719,-2.83038,-7.36881,-2.39121,-3.33016,-6.49482,-2.46661,-4.114,-3.31777,-3.09815,-5.20845,-4.74459,-4.2292,-3.77738,-1.37972,-4.26719,-0.596027,-0.342056,-6.3132,-2.01548,-8.20331,-1.32612,-6.71459,-0.827893,-3.45973,-3.50134,-5.04932,-0.186019,-6.09409,-2.87533,-0.932195,-6.4,-5.03608,0.515216,-6.51744,-1.70939,-9.01986,-5.84798,-6.91887,-0.275355,-2.03901,0.409549,-4.00403,-5.57414,-3.22372,-4.91257,-4.54467,-6.64941,-3.28662,-4.96565,-2.4288,-2.33051,-4.62524,-3.06102,-7.51279,-6.11166,-2.39945,-7.37264,-2.55935,-6.8975,-4.38545,-3.19061,-5.16611,-3.67486,-5.69555,-5.7618,-5.99896,-1.81896,0.153041,-5.56445,-4.35921,-2.61785,-3.19618,-4.66627,-4.71718,-3.52966,-1.02788,-3.25783,-4.58952,-4.49231
210,-1.49959,-7.76703,-4.75933,-5.5905,-3.02992,-7.25099,-2.5419,-2.9193,-6.55946,-2.53857,-3.99426,-3.27672,-3.07034,-5.09902,-4.6411,-4.2169,-3.74134,-1.52363,-4.20146,-1.10648,-0.571889,-6.26292,-2.14949,-8.10713,-1.46637,-6.64525,-1.00983,-3.42182,-3.50377,-5.05672,-0.271283,-5.9504,-2.93455,-1.15311,-6.39,-5.08777,0.211757,-6.27885,-1.80793,-8.9548,-5.72302,-6.96901,-0.547254,-2.59464,0.0780753,-4.01535,-5.54448,-3.17363,-5.08989,-4.76716,-6.54498,-3.2906,-4.84911,-2.34982,-2.10478,-4.61258,-3.16976,-7.49723,-6.26122,-2.41556,-7.56029,-2.46311,-7.03959,-4.40353,-3.66947,-5.10934,-3.61802,-5.67966,-5.76675,-6.00882,-1.88226,-0.214966,-5.49359,-4.44242,-2.44911,-3.02729,-4.69762,-4.69346,-3.49498,-1.15842,-3.07115,-4.70954,-4.29575
211,-1.67294,-7.63236,-4.85876,-5.52795,-3.22003,-7.02497,-2.6318,-2.53044,-6.48236,-2.60818,-3.92746,-3.32499,-3.00809,-4.98666,-4.52999,-4.16548,-3.62145,-1.71282,-4.08485,-1.51184,-0.742689,-6.12775,-2.33835,-7.95439,-1.56631,-6.57072,-1.19333,-3.41325,-3.50563,-5.01008,-0.35573,-5.77441,-2.90162,-1.33013,-6.27,-4.98353,-0.0607699,-6.09177,-1.87145,-8.77609,-5.56288,-6.88772,-0.784302,-3.03193,-0.223975,-4.0278,-5.45651,-3.08235,-5.13962,-4.88244,-6.34197,-3.24136,-4.70641,-2.22794,-1.89228,-4.59516,-3.14044,-7.40676,-6.17017,-2.48115,-7.52352,-2.36977,-6.94716,-4.41585,-4.00974,-5.00444,-3.59612,-5.54346,-5.68612,-5.88619,-1.92737,-0.566437,-5.3886,-4.42847,-2.25809,-2.89575,-4.70834,-4.63117,-3.43318,-1.30991,-2.90976,-4.79528,-4.09971
212,-1.8693,-7.48221,-4.74899,-5.48608,-3.37208,-6.8485,-2.69806,-2.1782,-6.34142,-2.68196,-3.91343,-3.37213,-2.92077,-4.90642,-4.40359,-4.19424,-3.48554,-1.90794,-3.97133,-1.8664,-0.910585,-6.01598,-2.5376,-7.83479,-1.62131,-6.53546,-1.38827,-3.43594,-3.4785,-4.972,-0.425729,-5.67874,-2.88821,-1.50394,-6.17,-4.90016,-0.330224,-6.00766,-1.97854,-8.58117,-5.41763,-6.71659,-1.00347,-3.38874,-0.490135,-4.02948,-5.38572,-2.99278,-5.17922,-4.98906,-6.20848,-3.21349,-4.66407,-2.08174,-1.7489,-4.51855,-3.05775,-7.30626,-6.03276,-2.57904,-7.4265,-2.28038,-6.7332,-4.45705,-4.23305,-4.90639,-3.51339,-5.35871,-5.61447,-5.77217,-1.96421,-0.786247,-5.31926,-4.37711,-2.08206,-2.74681,-4.7105,-4.56242,-3.36081,-1.47984,-2.74965,-4.83168,-3.94805
213,-1.97579,-7.44311,-4.7848,-5.4639,-3.50301,-6.76763,-2.75585,-1.85645,-6.21188,-2.71686,-3.92717,-3.36182,-2.78976,-4.87961,-4.27369,-4.18475,-3.48493,-2.05147,-3.9272,-2.14244,-1.05994,-5.81777,-2.76072,-7.78198,-1.65875,-6.59636,-1.57532,-3.40476,-3.4904,-4.97041,-0.477199,-5.62915,-2.92409,-1.63814,-6.13,-4.82304,-0.567705,-6.06728,-2.08506,-8.51133,-5.33781,-6.56629,-1.19248,-3.67099,-0.726367,-4.11036,-5.3581,-2.94274,-5.24515,-5.11111,-6.13102,-3.16907,-4.65119,-1.9499,-1.58176,-4.45748,-3.007,-7.22589,-5.89985,-2.70558,-7.35293,-2.20786,-6.70192,-4.49325,-4.34874,-4.87859,-3.46399,-5.25412,-5.50063,-5.71013,-1.97251,-0.961596,-5.32259,-4.31353,-1.9412,-2.67448,-4.78096,-4.4814,-3.31101,-1.63232,-2.62576,-4.90505,-3.83885
214,-2.10046,-7.47625,-4.8342,-5.42402,-3.61751,-6.47212,-2.82207,-1.56606,-6.1624,-2.71178,-3.91739,-3.51502,-2.6568,-4.97087,-4.17436,-4.30363,-3.53046,-2.14584,-3.91016,-2.36882,-1.1775,-5.80283,-2.95888,-7.78245,-1.68379,-6.73212,-1.69397,-3.32383,-3.5474,-4.97535,-0.514523,-5.62853,-3.00965,-1.76378,-6.15,-4.81801,-0.72896,-6.03036,-2.16248,-8.44842,-5.28626,-6.49486,-1.37591,-3.88986,-0.931599,-4.18957,-5.31782,-2.91206,-5.34247,-5.20226,-6.13812,-3.10652,-4.66129,-1.78688,-1.50092,-4.39392,-2.97606,-7.23668,-5.89023,-2.83622,-7.33752,-2.10302,-6.672,-4.54951,-4.41347,-4.87247,-3.40516,-5.20388,-5.46812,-5.67238,-1.96454,-1.17185,-5.28648,-4.29011,-1.8238,-2.5849,-4.77631,-4.46327,-3.27567,-1.72372,-2.5231,-4.95922,-3.76218
215,-2.21377,-7.55496,-4.95436,-5.44424,-3.71886,-6.38988,-2.88995,-1.31569,-6.19403,-2.74341,-3.85876,-3.64989,-2.52549,-5.0382,-4.10438,-4.37103,-3.58343,-2.27006,-3.91411,-2.52495,-1.26253,-5.79628,-3.13807,-7.84237,-1.6825,-6.89218,-1.81895,-3.23306,-3.64172,-5.01956,-0.540914,-5.68436,-3.13596,-1.878,-6.2,-4.83977,-0.88366,-6.0578,-2.2313,-8.41809,-5.27392,-6.53407,-1.57237,-4.11402,-1.11023,-4.30291,-5.32147,-2.91751,-5.45593,-5.27939,-6.203,-3.08116,-4.73328,-1.62922,-1.38564,-4.31815,-2.95066,-7.29687,-5.93536,-2.94338,-7.39676,-2.04904,-6.5933,-4.61053,-4.4654,-4.8817,-3.37399,-5.31788,-5.4765,-5.62967,-1.93583,-1.34462,-5.29365,-4.26223,-1.69475,-2.49302,-4.80214,-4.48243,-3.2421,-1.8435,-2.42977,-5.00792,-3.69794
216,-2.26291,-7.71022,-5.00946,-5.51888,-3.79442,-6.33633,-2.94011,-1.09344,-6.2397,-2.74954,-3.78754,-3.77649,-2.36956,-5.08013,-4.07319,-4.35569,-3.60582,-2.3281,-3.9402,-2.61994,-1.31616,-5.84871,-3.21301,-7.94528,-1.63273,-7.06422,-1.994,-3.2253,-3.76598,-5.08474,-0.566626,-5.76532,-3.25055,-1.97259,-6.29,-4.89281,-0.981609,-6.11953,-2.26192,-8.41738,-5.26945,-6.56888,-1.73237,-4.29995,-1.23929,-4.45329,-5.37215,-2.89775,-5.57191,-5.42349,-6.30213,-3.04272,-4.82064,-1.4531,-1.30899,-4.34341,-2.9735,-7.41567,-6.00917,-2.98126,-7.52598,-1.99665,-6.54995,-4.70288,-4.51641,-4.92282,-3.31814,-5.45777,-5.54491,-5.59987,-1.90243,-1.45546,-5.38288,-4.24441,-1.60084,-2.41584,-4.83771,-4.51994,-3.17911,-1.8888,-2.35154,-5.01003,-3.67847
217,-2.35268,-7.87924,-5.01678,-5.5679,-3.83466,-6.30186,-2.95232,-0.883085,-6.30682,-2.74815,-3.73458,-3.91727,-2.19873,-5.09979,-4.05196,-4.29123,-3.57122,-2.33462,-3.94899,-2.66527,-1.31971,-5.83907,-3.29751,-8.06722,-1.55151,-7.2201,-2.10331,-3.21026,-3.94912,-5.17076,-0.572256,-5.85523,-3.37517,-2.03542,-6.41,-4.93539,-1.0518,-6.35276,-2.22407,-8.40694,-5.33786,-6.60151,-1.85338,-4.34665,-1.33427,-4.60366,-5.42395,-2.89985,-5.66325,-5.63905,-6.34644,-3.01403,-4.87694,-1.24001,-1.3005,-4.41392,-2.92528,-7.53598,-6.10442,-2.98095,-7.71852,-1.92502,-6.53569,-4.78477,-4.57525,-4.973,-3.23777,-5.64864,-5.57065,-5.64581,-1.8688,-1.5323,-5.45347,-4.22044,-1.48253,-2.37073,-4.86981,-4.52349,-3.10937,-1.96316,-2.27143,-5.06418,-3.65969
218,-2.46587,-8.07312,-4.86556,-5.64417,-3.82723,-6.32936,-2.90637,-0.691458,-6.39942,-2.75659,-3.64892,-4.03413,-2.02515,-5.00231,-4.0472,-4.27349,-3.51686,-2.28579,-3.94441,-2.66875,-1.34024,-5.82339,-3.29028,-8.18214,-1.43162,-7.37053,-2.18469,-3.21246,-4.08148,-5.28005,-0.569401,-5.94689,-3.52329,-2.07005,-6.63,-5.13376,-1.11406,-6.52596,-2.10208,-8.46832,-5.40375,-6.54981,-1.93332,-4.29071,-1.37855,-4.68845,-5.49278,-2.90697,-5.75744,-5.86556,-6.42015,-2.95319,-4.99344,-1.01007,-1.29447,-4.54805,-2.8757,-7.68787,-6.23847,-2.93093,-7.85465,-1.81393,-6.60103,-4.85555,-4.64116,-5.01463,-3.14469,-5.77936,-5.58678,-5.77109,-1.82741,-1.56465,-5.62898,-4.16025,-1.37701,-2.27457,-4.91773,-4.53488,-3.02803,-1.95549,-2.18352,-5.05808,-3.63679
219,-2.49648,-8.27451,-4.78094,-5.71927,-3.79127,-6.65837,-2.81998,-0.513462,-6.45737,-2.68942,-3.52842,-4.05041,-1.85892,-4.89053,-4.05595,-4.26413,-3.46145,-2.22138,-3.94355,-2.6055,-1.34853,-5.8107,-3.20331,-8.28526,-1.28754,-7.48211,-2.25357,-3.2378,-4.19817,-5.37999,-0.542198,-5.97347,-3.68604,-2.07471,-6.83,-5.28178,-1.16692,-6.62837,-1.96056,-8.61892,-5.4535,-6.54191,-1.98744,-4.24489,-1.40948,-4.73569,-5.56572,-2.92838,-5.84243,-6.07773,-6.50539,-2.89884,-5.08203,-0.781826,-1.29337,-4.64439,-2.88145,-7.81885,-6.36811,-2.85514,-7.93499,-1.65551,-6.7683,-4.87953,-4.7,-5.04735,-3.04571,-5.83131,-5.56269,-5.91634,-1.76038,-1.5307,-5.80672,-4.05767,-1.28855,-2.14958,-4.94084,-4.52086,-2.94217,-1.88496,-2.09033,-5.06155,-3.59524
220,-2.54116,-8.45594,-4.70312,-5.75085,-3.73696,-6.66188,-2.70834,-0.369437,-6.45765,-2.58172,-3.39147,-4.11393,-1.68751,-4.77005,-4.04826,-4.27256,-3.43729,-2.1195,-3.88877,-2.51956,-1.34242,-5.88654,-3.10225,-8.32163,-1.14299,-7.58661,-2.19311,-3.21089,-4.2892,-5.4266,-0.499943,-5.93682,-3.8731,-2.04831,-7.02,-5.37553,-1.20879,-6.72434,-1.76848,-8.67435,-5.47326,-6.52854,-2.06097,-4.10069,-1.41449,-4.75324,-5.55539,-2.94726,-5.91524,-6.2497,-6.56939,-2.79752,-5.18783,-0.538865,-1.32671,-4.70516,-2.84235,-7.98063,-6.49389,-2.73703,-8.03742,-1.46758,-6.85744,-4.87021,-4.7025,-5.03122,-2.93967,-5.86322,-5.5899,-6.02952,-1.66113,-1.50634,-5.86233,-3.93393,-1.16082,-2.03228,-4.92158,-4.5122,-2.86074,-1.80519,-1.99537,-5.01303,-3.56655
221,-2.52302,-8.56715,-4.68017,-5.76988,-3.66495,-6.77798,-2.58073,-0.249203,-6.43141,-2.47455,-3.21544,-4.2416,-1.53396,-4.52116,-4.05701,-4.23293,-3.38932,-1.99164,-3.83741,-2.40394,-1.29981,-5.88791,-2.99418,-8.30059,-0.987134,-7.60996,-2.10017,-3.13645,-4.31461,-5.42454,-0.450536,-5.89637,-4.04209,-2.01157,-7.19,-5.3696,-1.25487,-6.81171,-1.56007,-8.68563,-5.5162,-6.52612,-2.14251,-3.95699,-1.41533,-4.65837,-5.60855,-2.93003,-5.95275,-6.41697,-6.56977,-2.71512,-5.20939,-0.367937,-1.36496,-4.70654,-2.7942,-8.07831,-6.56769,-2.60763,-8.15078,-1.28739,-6.85492,-4.82611,-4.66694,-5.00137,-2.81143,-5.887,-5.57531,-6.114,-1.53391,-1.47762,-5.87503,-3.7517,-0.967313,-1.86129,-4.90805,-4.48925,-2.74539,-1.73693,-1.87924,-4.99325,-3.52102
222,-2.46413,-8.66047,-4.58521,-5.75632,-3.57849,-6.79729,-2.46158,-0.16843,-6.39734,-2.31446,-3.02036,-4.32782,-1.36431,-4.31771,-4.09163,-4.11518,-3.34877,-1.86337,-3.7671,-2.27781,-1.2419,-5.83494,-2.8227,-8.203,-0.832358,-7.56479,-1.93716,-3.07861,-4.35164,-5.35688,-0.403605,-5.84025,-4.15072,-1.96376,-7.3,-5.23301,-1.2928,-6.93766,-1.34637,-8.66856,-5.48735,-6.49304,-2.21006,-3.69868,-1.43154,-4.58348,-5.59765,-2.8935,-5.95249,-6.58064,-6.51439,-2.64068,-5.20718,-0.213998,-1.39747,-4.72425,-2.75287,-8.07427,-6.62234,-2.43511,-8.2006,-1.11957,-6.79271,-4.7655,-4.63088,-4.93217,-2.68007,-5.75085,-5.49863,-6.15374,-1.38816,-1.40963,-5.91407,-3.53267,-0.837589,-1.70757,-4.84141,-4.44378,-2.57742,-1.6255,-1.78799,-4.90232,-3.47366
223,-2.36928,-8.66252,-4.47855,-5.66497,-3.48614,-6.75004,-2.361,-0.101714,-6.34104,-2.09024,-2.85065,-4.43551,-1.21372,-4.04903,-4.0604,-3.98463,-3.31281,-1.6975,-3.69473,-2.16271,-1.16252,-5.72994,-2.60409,-8.03236,-0.652891,-7.44122,-1.78157,-3.01362,-4.36423,-5.24703,-0.348238,-5.75495,-4.21061,-1.8749,-7.36,-5.10861,-1.30018,-6.97785,-1.15506,-8.537,-5.48559,-6.39426,-2.25393,-3.4487,-1.48037,-4.46124,-5.55209,-2.84523,-5.88777,-6.68839,-6.36658,-2.5924,-5.10059,-0.0770437,-1.47011,-4.71337,-2.68328,-8.03551,-6.70217,-2.26382,-8.24398,-0.972358,-6.6729,-4.64634,-4.57676,-4.85567,-2.55034,-5.64473,-5.38187,-6.11864,-1.23072,-1.39486,-5.86481,-3.31373,-0.748255,-1.59165,-4.72636,-4.34668,-2.37101,-1.50882,-1.71004,-4.77995,-3.4111
224,-2.23856,-8.5782,-4.37867,-5.56606,-3.38189,-6.73291,-2.22591,-0.0533569,-6.24404,-1.9213,-2.64736,-4.47673,-1.08421,-3.73599,-4.0263,-3.77348,-3.23074,-1.50136,-3.61709,-2.03236,-1.07627,-5.49983,-2.30641,-7.79071,-0.454412,-7.22924,-1.56071,-2.98825,-4.30966,-5.10789,-0.303016,-5.62256,-4.19115,-1.75749,-7.34,-5.02109,-1.31022,-6.80376,-0.933686,-8.32863,-5.40928,-6.15315,-2.25048,-3.22564,-1.5254,-4.27072,-5.43257,-2.77767,-5.78058,-6.6954,-6.16074,-2.51387,-5.01355,0.024971,-1.49437,-4.7296,-2.60612,-7.8912,-6.66877,-2.09839,-8.13457,-0.84953,-6.52862,-4.46721,-4.5167,-4.73678,-2.36793,-5.54129,-5.18188,-6.02226,-1.07287,-1.37311,-5.77539,-3.04747,-0.690787,-1.4736,-4.57809,-4.23644,-2.16366,-1.33642,-1.65591,-4.63435,-3.336
225,-2.11181,-8.37717,-4.24295,-5.42042,-3.27965,-6.7427,-2.09424,-0.0173439,-6.08133,-1.73037,-2.43205,-4.38158,-0.981398,-3.40865,-3.92636,-3.54296,-3.2057,-1.34356,-3.48139,-1.88765,-0.992937,-5.25066,-1.98177,-7.48502,-0.262174,-6.91634,-1.34773,-2.97412,-4.18359,-4.93073,-0.25548,-5.41085,-4.10365,-1.61046,-7.19,-4.82886,-1.31754,-6.45185,-0.700219,-8.11225,-5.26519,-5.78942,-2.19552,-3.00682,-1.56321,-4.04144,-5.26557,-2.68664,-5.6077,-6.57068,-5.92897,-2.41548,-4.84363,0.137509,-1.49323,-4.71919,-2.54076,-7.66687,-6.58043,-1.94656,-7.97115,-0.761396,-6.30831,-4.23629,-4.36329,-4.54847,-2.18572,-5.39209,-4.97409,-5.84969,-0.908268,-1.31558,-5.56118,-2.79966,-0.666238,-1.31171,-4.36282,-4.10534,-1.93656,-1.13161,-1.61467,-4.4204,-3.23104
226,-1.94671,-8.05441,-4.03387,-5.2335,-3.16905,-6.50723,-1.9222,0.0187287,-5.82306,-1.5262,-2.24226,-4.28169,-0.878636,-3.02491,-3.77417,-3.27203,-3.1131,-1.17639,-3.28458,-1.73817,-0.901689,-4.90916,-1.67706,-7.08334,-0.0849315,-6.55029,-1.15628,-2.91131,-4.03269,-4.69506,-0.209747,-5.15078,-3.96695,-1.45129,-6.98,-4.58037,-1.33255,-6.27781,-0.475769,-7.72007,-5.04659,-5.40053,-2.09542,-2.82616,-1.58217,-3.79107,-4.9866,-2.58138,-5.37946,-6.39048,-5.59727,-2.28559,-4.62073,0.241545,-1.4757,-4.61867,-2.40906,-7.34638,-6.41742,-1.80002,-7.76755,-0.686076,-6.0183,-3.95638,-4.12429,-4.28639,-2.01689,-5.21333,-4.72508,-5.63346,-0.736453,-1.26066,-5.2227,-2.56751,-0.596089,-1.205,-4.13457,-3.93064,-1.7222,-0.938676,-1.58584,-4.17641,-3.12179
227,-1.75506,-7.63925,-3.84102,-4.97665,-3.03915,-6.15648,-1.76873,0.0750314,-5.50881,-1.29861,-2.04456,-4.1044,-0.796905,-2.56476,-3.57911,-3.10159,-2.87251,-0.992107,-3.06603,-1.59968,-0.804634,-4.5471,-1.44153,-6.61845,0.0695962,-6.09481,-0.938539,-2.82361,-3.75782,-4.40082,-0.176692,-4.85342,-3.78341,-1.3096,-6.73,-4.31708,-1.33021,-5.95599,-0.226339,-7.26133,-4.76328,-5.0259,-1.95231,-2.61604,-1.57333,-3.49741,-4.64804,-2.43588,-5.11604,-6.17284,-5.21994,-2.12273,-4.34735,0.328107,-1.42542,-4.46809,-2.24368,-6.97442,-6.15309,-1.65442,-7.50617,-0.630437,-5.65416,-3.64318,-3.88854,-3.98774,-1.82491,-4.94049,-4.40186,-5.39579,-0.572469,-1.22667,-4.8341,-2.35938,-0.52279,-1.04379,-3.93748,-3.72299,-1.50617,-0.7333,-1.58081,-3.92292,-3.00936
228,-1.53942,-7.18711,-3.56889,-4.62796,-2.88943,-5.73964,-1.60856,0.0958152,-5.14586,-1.07468,-1.84679,-3.86491,-0.731756,-2.18319,-3.37465,-2.85804,-2.7081,-0.833452,-2.81911,-1.49169,-0.704807,-4.15604,-1.22774,-6.1027,0.17876,-5.59007,-0.770467,-2.70582,-3.44273,-4.06357,-0.149613,-4.48812,-3.53292,-1.13329,-6.38,-3.98547,-1.30466,-5.64276,-3.79E-05,-6.77218,-4.4388,-4.6513,-1.77129,-2.3646,-1.54496,-3.26547,-4.21048,-2.27953,-4.80968,-5.86453,-4.84194,-1.9406,-4.06576,0.392454,-1.36452,-4.23814,-2.10217,-6.51179,-5.91808,-1.48629,-7.09625,-0.636395,-5.28005,-3.30348,-3.61365,-3.6261,-1.63762,-4.54889,-3.98375,-5.10816,-0.414902,-1.14818,-4.39914,-2.15073,-0.411355,-0.878218,-3.64939,-3.48532,-1.29625,-0.540636,-1.61318,-3.65171,-2.89527
229,-1.29937,-6.6505,-3.30845,-4.20962,-2.71096,-5.22991,-1.49052,0.101849,-4.75008,-0.820255,-1.67773,-3.63333,-0.678339,-1.86016,-3.12615,-2.60098,-2.48818,-0.664076,-2.57054,-1.40437,-0.607834,-3.78392,-1.0294,-5.52765,0.263177,-5.05769,-0.620451,-2.61644,-3.08253,-3.67867,-0.131035,-4.0832,-3.2491,-0.981243,-5.95,-3.67977,-1.25437,-5.15395,0.157841,-6.16229,-4.11297,-4.2603,-1.5933,-2.17697,-1.54142,-2.99053,-3.77421,-2.07878,-4.45342,-5.45664,-4.46639,-1.77393,-3.70192,0.425626,-1.32247,-3.9643,-1.98814,-6.03244,-5.61272,-1.32627,-6.5978,-0.66394,-4.84137,-2.93949,-3.30967,-3.29301,-1.50148,-4.2091,-3.63604,-4.76933,-0.288415,-1.07142,-3.88238,-1.98615,-0.295729,-0.728171,-3.33933,-3.23352,-1.07718,-0.362926,-1.66473,-3.32041,-2.77816
230,-1.1204,-6.01971,-3.03627,-3.78046,-2.50722,-4.7522,-1.38093,0.0936522,-4.37594,-0.62082,-1.49792,-3.36983,-0.631397,-1.59352,-2.87354,-2.3332,-2.21319,-0.51665,-2.29953,-1.30924,-0.530835,-3.39731,-0.847509,-4.94447,0.337272,-4.48419,-0.438591,-2.47668,-2.71155,-3.27269,-0.114224,-3.67315,-2.92339,-0.852755,-5.39,-3.35109,-1.18919,-4.58166,0.279209,-5.57633,-3.74152,-3.85292,-1.3981,-2.00609,-1.53039,-2.68864,-3.32359,-1.86634,-4.065,-4.98535,-4.07368,-1.61445,-3.38193,0.405476,-1.18878,-3.66983,-1.87816,-5.46095,-5.20383,-1.17203,-5.99502,-0.681599,-4.31686,-2.57521,-2.97911,-2.96627,-1.33299,-3.94684,-3.20725,-4.37267,-0.198861,-1.01037,-3.36157,-1.82829,-0.245857,-0.600877,-2.99041,-2.96862,-0.861424,-0.193122,-1.667,-3.0015,-2.62399
231,-0.957832,-5.3372,-2.69414,-3.35758,-2.27544,-4.23384,-1.26885,0.0876923,-3.97509,-0.446846,-1.34252,-3.007,-0.577219,-1.39551,-2.58981,-2.06459,-2.00132,-0.376644,-2.0295,-1.16473,-0.471798,-3.06303,-0.686132,-4.36476,0.370167,-3.88445,-0.266684,-2.31092,-2.31213,-2.87271,-0.101442,-3.24563,-2.6112,-0.730689,-4.77,-3.08421,-1.10147,-3.92379,0.410083,-5.02311,-3.36684,-3.41381,-1.17894,-1.78361,-1.4557,-2.34588,-2.92241,-1.61877,-3.64466,-4.4995,-3.69045,-1.44551,-2.97854,0.394836,-1.06168,-3.326,-1.73916,-4.82662,-4.72256,-1.01393,-5.3997,-0.634821,-3.73575,-2.22213,-2.58739,-2.63936,-1.2312,-3.65926,-2.88603,-3.91936,-0.141752,-0.972009,-2.8361,-1.69553,-0.261696,-0.498111,-2.61783,-2.65456,-0.684221,-0.0726452,-1.58147,-2.69359,-2.41857
232,-0.784321,-4.62625,-2.30867,-2.98907,-2.01277,-3.62912,-1.15259,0.103184,-3.50772,-0.325876,-1.22665,-2.6356,-0.526289,-1.22708,-2.29611,-1.70425,-1.79965,-0.231242,-1.76432,-1.0165,-0.407757,-2.76188,-0.574263,-3.79598,0.373714,-3.30257,-0.141777,-2.06812,-1.99765,-2.52897,-0.0823159,-2.84922,-2.28877,-0.629683,-4.16,-2.7591,-0.980902,-3.53157,0.477032,-4.40266,-2.96194,-3.11703,-0.980122,-1.60399,-1.32796,-2.00413,-2.57591,-1.34193,-3.22158,-4.04781,-3.29402,-1.33288,-2.59947,0.329331,-0.928105,-2.9514,-1.54497,-4.15028,-4.24351,-0.89584,-4.80769,-0.541119,-3.30557,-1.91008,-2.23818,-2.31947,-1.1356,-3.38973,-2.45992,-3.45308,-0.103686,-0.897853,-2.42159,-1.54554,-0.326254,-0.436859,-2.27594,-2.32801,-0.524707,-0.00733454,-1.36695,-2.36664,-2.13617
233,-0.669167,-3.95225,-1.92193,-2.6368,-1.75712,-3.16059,-1.08514,0.131454,-2.99534,-0.230108,-1.15592,-2.20804,-0.47699,-1.05284,-2.00417,-1.48753,-1.53786,-0.115539,-1.52429,-0.839343,-0.356496,-2.47149,-0.447961,-3.23918,0.343298,-2.74948,-0.0395402,-1.8126,-1.66519,-2.21185,-0.055738,-2.48127,-2.00807,-0.535098,-3.6,-2.49086,-0.825992,-3.01306,0.490582,-3.83764,-2.55133,-2.80386,-0.807518,-1.35858,-1.14702,-1.70468,-2.22434,-1.12635,-2.81746,-3.60036,-2.87649,-1.1907,-2.32507,0.252779,-0.801129,-2.66462,-1.31614,-3.50806,-3.69788,-0.799541,-4.28833,-0.403832,-2.85913,-1.62736,-1.97298,-2.01941,-1.02101,-3.01891,-2.15455,-2.99519,-0.084885,-0.842895,-2.10477,-1.38946,-0.413023,-0.379294,-1.97931,-2.00583,-0.373184,0.10117,-1.08009,-2.04113,-1.82288
234,-0.525084,-3.36058,-1.67128,-2.29662,-1.51891,-2.69877,-0.99501,0.140455,-2.5194,-0.199577,-1.03391,-1.87347,-0.438599,-0.891661,-1.71107,-1.35601,-1.41182,-0.0121535,-1.30574,-0.694059,-0.300759,-2.13182,-0.333608,-2.74041,0.297455,-2.25014,0.00132985,-1.57382,-1.34849,-1.92391,-0.0319209,-2.13225,-1.74079,-0.43837,-3.07,-2.21337,-0.668937,-2.51177,0.484229,-3.31899,-2.20417,-2.49291,-0.667016,-1.10993,-0.924634,-1.48723,-1.91466,-0.939325,-2.42814,-3.1286,-2.47722,-1.05128,-2.04655,0.155695,-0.703644,-2.3104,-1.11143,-2.92532,-3.22906,-0.690349,-3.70942,-0.285209,-2.52445,-1.37741,-1.7227,-1.70944,-0.930947,-2.62872,-1.86437,-2.56196,-0.0684388,-0.704119,-1.77966,-1.20949,-0.420344,-0.345923,-1.68604,-1.71349,-0.253556,0.181743,-0.805167,-1.74713,-1.51906
235,-0.420146,-2.82464,-1.48662,-2.02833,-1.30902,-2.31142,-0.936014,0.135383,-2.14081,-0.179501,-0.93477,-1.64119,-0.391761,-0.768759,-1.45909,-1.21099,-1.27348,0.00427647,-1.11263,-0.601385,-0.242756,-1.83719,-0.259475,-2.26662,0.246995,-1.81976,0.069814,-1.36546,-1.08672,-1.64408,-0.0119249,-1.80695,-1.49752,-0.354493,-2.61,-1.93492,-0.532448,-2.0962,0.402071,-2.79344,-1.85746,-2.13381,-0.578817,-0.908003,-0.743133,-1.2567,-1.64812,-0.797593,-2.0653,-2.68101,-2.11334,-0.903436,-1.76818,0.0918673,-0.61193,-1.93858,-0.968061,-2.49887,-2.76357,-0.606719,-3.15132,-0.20323,-2.16892,-1.1492,-1.48,-1.44943,-0.785599,-2.2761,-1.59574,-2.1699,-0.0536422,-0.55747,-1.51399,-1.06518,-0.367324,-0.276747,-1.45845,-1.45587,-0.160233,0.223637,-0.594869,-1.4532,-1.24831
